useModRefRapl    3527  1869.209792:    7555346 cycles:P: 
	ffffffffa3a1eb87 llist_add_batch+0x7 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2084.957715:    8486639 cycles:P: 
	ffffffffa349c1a3 __orc_find+0x43 ([kernel.kallsyms])
	ffffffffa349c7c5 unwind_next_frame+0x65 ([kernel.kallsyms])
	ffffffffa3456c6a arch_stack_walk+0x9a ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d3dd5 metadata_update_state+0xb5 ([kernel.kallsyms])
	ffffffffa37d4af9 kfence_guarded_free+0x59 ([kernel.kallsyms])
	ffffffffc02f3981 jbd2_journal_stop+0x151 ([kernel.kallsyms])
	ffffffffc049901d __ext4_journal_stop+0x3d ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2091.072936:    9585127 cycles:P: 
	ffffffffc02f2977 start_this_handle+0x7 ([kernel.kallsyms])
	ffffffffc02f2fba jbd2__journal_start+0x10a ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2103.799323:   23757166 cycles:P: 
	ffffffffa3827910 __x64_sys_read+0x0 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27b2c1 read+0x11 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2121.133859:   27331791 cycles:P: 
	ffffffffa391e34d fsnotify_perm.part.0+0x4d ([kernel.kallsyms])
	ffffffffa3826b99 vfs_read+0x79 ([kernel.kallsyms])
	ffffffffa382787f ksys_read+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27b2c1 read+0x11 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2140.876041:   34980057 cycles:P: 
	ffffffffa35a635a mod_find+0x3a ([kernel.kallsyms])
	ffffffffa35a5682 __module_address+0x42 ([kernel.kallsyms])
	ffffffffa35a58b9 is_module_text_address+0x19 ([kernel.kallsyms])
	ffffffffa34f3956 kernel_text_address+0x66 ([kernel.kallsyms])
	ffffffffa34f3a42 __kernel_text_address+0x12 ([kernel.kallsyms])
	ffffffffa349c345 unwind_get_return_address+0x25 ([kernel.kallsyms])
	ffffffffa3456c7c arch_stack_walk+0xac ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d4f17 __kfence_alloc+0xb7 ([kernel.kallsyms])
	ffffffffa37cfb94 kmem_cache_alloc+0x344 ([kernel.kallsyms])
	ffffffffc02f2f52 jbd2__journal_start+0xa2 ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2165.926621:   15029583 cycles:P: 
	ffffffffa370cd24 __filemap_add_folio+0x4 ([kernel.kallsyms])
	ffffffffa370d1fc filemap_add_folio+0x3c ([kernel.kallsyms])
	ffffffffa370e36c __filemap_get_folio+0x16c ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2175.150010:   14229566 cycles:P: 
	ffffffffa40ae10d _raw_spin_unlock_irqrestore+0x1d ([kernel.kallsyms])
	ffffffffa37d531c __kfence_alloc+0x4bc ([kernel.kallsyms])
	ffffffffa37cfb94 kmem_cache_alloc+0x344 ([kernel.kallsyms])
	ffffffffc02f2f52 jbd2__journal_start+0xa2 ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2185.278177:   13963326 cycles:P: 
	ffffffffa37f3ae4 get_mem_cgroup_from_mm+0x4 ([kernel.kallsyms])
	ffffffffa37fbddb __mem_cgroup_charge+0x1b ([kernel.kallsyms])
	ffffffffa370d091 __filemap_add_folio+0x371 ([kernel.kallsyms])
	ffffffffa370d1fc filemap_add_folio+0x3c ([kernel.kallsyms])
	ffffffffa370e36c __filemap_get_folio+0x16c ([kernel.kallsyms])
	ffffffffc04be41d ext4_da_write_begin+0xdd ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2195.002306:   12243476 cycles:P: 
	ffffffffc04a7ea4 ext4_file_write_iter+0x4 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2210.640063:    8694728 cycles:P: 
	ffffffffa387fa55 __block_commit_write+0x5 ([kernel.kallsyms])
	ffffffffa388122b block_write_end+0x4b ([kernel.kallsyms])
	ffffffffc04bf12a ext4_da_write_end+0x9a ([kernel.kallsyms])
	ffffffffa37098b1 generic_perform_write+0x121 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2216.852492:   12771179 cycles:P: 
	ffffffffa4200115 entry_SYSCALL_64_after_hwframe+0x59 ([kernel.kallsyms])
	    7f988d27b2c1 read+0x11 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2225.970838:   16404996 cycles:P: 
	ffffffffc04bbfb4 ext4_reserve_inode_write+0x4 ([kernel.kallsyms])
	ffffffffc04bc318 __ext4_mark_inode_dirty+0x78 ([kernel.kallsyms])
	ffffffffc04c049b ext4_dirty_inode+0x5b ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2237.795137:   31517910 cycles:P: 
	ffffffffa35be3f4 __x64_sys_clock_nanosleep+0x4 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2260.641177:   48568087 cycles:P: 
	ffffffffa35259c7 dequeue_task_fair+0x57 ([kernel.kallsyms])
	ffffffffa40a59cf __schedule+0x5df ([kernel.kallsyms])
	ffffffffa40a689e schedule+0x5e ([kernel.kallsyms])
	ffffffffa40ad80d do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffa35b15c2 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffffa35bb213 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffffa35be4d0 __x64_sys_clock_nanosleep+0xe0 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2296.114152:   50733699 cycles:P: 
	ffffffffa356190a _printk+0x5a ([kernel.kallsyms])
	ffffffffc08c602d custom_read1+0x1d ([kernel.kallsyms])
	ffffffffa38d18ea proc_reg_read+0x5a ([kernel.kallsyms])
	ffffffffa3826bd0 vfs_read+0xb0 ([kernel.kallsyms])
	ffffffffa382787f ksys_read+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27b2c1 read+0x11 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2332.689875:   52933263 cycles:P: 
	ffffffffa35afb84 hrtimer_active+0x4 ([kernel.kallsyms])
	ffffffffa40ad815 do_nanosleep+0x65 ([kernel.kallsyms])
	ffffffffa35b15c2 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffffa35bb213 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffffa35be4d0 __x64_sys_clock_nanosleep+0xe0 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2370.968871:   31718873 cycles:P: 
	ffffffffc04a6470 ext4_es_lookup_extent+0x80 ([kernel.kallsyms])
	ffffffffc04b6ca7 ext4_da_get_block_prep+0xd7 ([kernel.kallsyms])
	ffffffffc04b65e7 ext4_block_write_begin+0x137 ([kernel.kallsyms])
	ffffffffc04be441 ext4_da_write_begin+0x101 ([kernel.kallsyms])
	ffffffffa3709866 generic_perform_write+0xd6 ([kernel.kallsyms])
	ffffffffc04a7d3b ext4_buffered_write_iter+0x6b ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2393.917061:   29605325 cycles:P: 
	ffffffffa349c4e2 orc_find.part.0+0x52 ([kernel.kallsyms])
	ffffffffa349c7c5 unwind_next_frame+0x65 ([kernel.kallsyms])
	ffffffffa3456c6a arch_stack_walk+0x9a ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d4f17 __kfence_alloc+0xb7 ([kernel.kallsyms])
	ffffffffa37cfb94 kmem_cache_alloc+0x344 ([kernel.kallsyms])
	ffffffffc02f2f52 jbd2__journal_start+0xa2 ([kernel.kallsyms])
	ffffffffc04c0478 ext4_dirty_inode+0x38 ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2415.158779:   33157297 cycles:P: 
	    7f988d27bedc __GI___libc_write+0x1c (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2438.805707:   35043173 cycles:P: 
	ffffffffa354ea1f psi_account_irqtime+0xff ([kernel.kallsyms])
	ffffffffa40a5636 __schedule+0x246 ([kernel.kallsyms])
	ffffffffa40a689e schedule+0x5e ([kernel.kallsyms])
	ffffffffa40ad80d do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffa35b15c2 hrtimer_nanosleep+0xa2 ([kernel.kallsyms])
	ffffffffa35bb213 common_nsleep+0x43 ([kernel.kallsyms])
	ffffffffa35be4d0 __x64_sys_clock_nanosleep+0xe0 ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d2533eb clock_nanosleep@GLIBC_2.2.5+0x2b (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

useModRefRapl    3527  2464.356191:   48152945 cycles:P: 
	ffffffffa35a635a mod_find+0x3a ([kernel.kallsyms])
	ffffffffa35a5682 __module_address+0x42 ([kernel.kallsyms])
	ffffffffa35a58b9 is_module_text_address+0x19 ([kernel.kallsyms])
	ffffffffa34f3956 kernel_text_address+0x66 ([kernel.kallsyms])
	ffffffffa34f3a42 __kernel_text_address+0x12 ([kernel.kallsyms])
	ffffffffa349c345 unwind_get_return_address+0x25 ([kernel.kallsyms])
	ffffffffa3456c7c arch_stack_walk+0xac ([kernel.kallsyms])
	ffffffffa35a98ef stack_trace_save+0x4f ([kernel.kallsyms])
	ffffffffa37d3dd5 metadata_update_state+0xb5 ([kernel.kallsyms])
	ffffffffa37d4af9 kfence_guarded_free+0x59 ([kernel.kallsyms])
	ffffffffc02f3981 jbd2_journal_stop+0x151 ([kernel.kallsyms])
	ffffffffc049901d __ext4_journal_stop+0x3d ([kernel.kallsyms])
	ffffffffa386e8a7 __mark_inode_dirty+0x57 ([kernel.kallsyms])
	ffffffffa38503be generic_update_time+0x4e ([kernel.kallsyms])
	ffffffffa385091d file_modified+0xad ([kernel.kallsyms])
	ffffffffc04a7d24 ext4_buffered_write_iter+0x54 ([kernel.kallsyms])
	ffffffffa382761c vfs_write+0x24c ([kernel.kallsyms])
	ffffffffa38279df ksys_write+0x6f ([kernel.kallsyms])
	ffffffffa40978f9 do_syscall_64+0x39 ([kernel.kallsyms])
	ffffffffa4200134 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7f988d27bed4 __GI___libc_write+0x14 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	    7f988d1a327e __libc_start_call_main+0x7e (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)

sleep    3528  2469.615783:   12143356 cycles:P: 
	ffffffffa4201955 __irqentry_text_end+0xa5 ([kernel.kallsyms])
	    7f7ab212fe00 __unregister_atfork+0x0 (/nix/store/5m9amsvvh2z8sl7jrnc87hzy21glw6k1-glibc-2.40-66/lib/libc.so.6)
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
